customer,COUNT(*)
3035,10
3036,10
3037,4
3038,6
3039,1
3040,17
3041,5
3042,5
3043,13
3044,2
3045,5
3046,2
3047,2
3048,8
3049,1
3050,1
3051,1
3052,1
3053,8
3054,1
3055,2
3056,4
3057,2
3058,2
3059,3
3060,5
3061,11
3062,9
3063,5
3064,6
3066,2
3067,13
3068,1
3069,3
3070,3
3071,12
3072,10
3073,2
3074,2
3075,4
3076,10
3077,2
3078,1
3079,5
3080,21
3081,8
3082,6
3083,4
3084,6
3085,2
3086,10
3087,1
3088,17
3089,1
3090,1
3091,4
3092,1
3093,3
3094,3
3095,4
3096,1
3097,6
3098,8
3099,1
3100,1
3101,23
3102,6
3103,22
3104,13
3105,1
3106,7
3107,5
3108,1
3109,31
3110,11
3111,25
3112,21
3113,4
3114,14
3115,3
3116,11
3117,3
3118,1
3119,58
3120,1
3121,7
3122,1
3123,7
3124,2
3125,18
3126,7
3127,7
3128,1
3129,7
3130,4
3131,31
3132,5
3133,6
3134,24
3135,4
3136,30
3137,2
3138,7
3139,3
3140,3
3141,5
3142,7
3143,6
3144,2
3145,5
3146,7
3147,2
3148,1
3149,10
3150,20
3151,2
3152,2
3153,1
3154,2
3155,2
3156,2
3157,22
3158,4
3159,11
3160,5
3161,11
3162,1
3163,2
3164,7
3165,3
3166,1
3167,6
3168,3
3169,2
3170,6
3171,1
3172,1
3173,20
3174,11
3175,5
3176,2
3177,9
3178,5
3179,23
3180,4
3181,3
3182,2
3184,6
3185,2
3186,1
3187,6
3188,8
3189,3
3190,7
3191,33
3192,2
3193,5
3194,1
3195,24
3196,12
3197,2
3198,2
3199,20
3200,12
3201,1
3202,2
3203,1
3204,26
3205,1
3206,2
3207,1
3208,3
3209,6
3210,24
3211,7
3212,10
3213,4
3214,4
3215,1
3216,20
3217,20
3218,12
3219,8
3220,1
3221,11
3222,8
3223,1
3224,1
3225,2
3226,16
3227,15
3228,3
3229,2
3230,1
3231,14
3232,1
3233,1
3234,2
3235,13
3236,1
3237,10
3238,4
3239,9
3240,3
3241,5
3242,4
3243,12
3244,8
3245,17
3246,10
3247,3
3248,2
3249,1
3250,6
3251,1
3252,18
3253,22
3254,2
3255,3
3256,12
3257,9
3258,1
3259,1
3260,2
3261,11
3262,2
3263,2
3264,5
3265,1
3266,1
3267,39
3268,9
3269,1
3270,15
3271,1
3272,81
3273,1
3274,4
3275,2
3276,2
3277,2
3278,6
3279,1
3280,2
3281,8
3282,1
3283,12
3284,2
3285,1
3286,20
3287,4
3288,10
3289,1
3290,1
3291,3
3292,24
3293,3
3294,1
3295,1
3296,2
3297,25
3298,2
3299,21
3300,6
3301,5
3302,12
3303,3
3304,1
3305,12
3306,7
3307,43
3308,8
3309,14
3310,6
3311,2
3312,1
3313,8
3314,2
3315,9
3316,2
3317,1
3318,3
3319,1
3320,1
3321,17
3322,6
3323,5
3324,2
3325,1
3326,1
3327,5
3328,14
3329,8
3330,1
3331,1
3332,13
3333,31
3334,1
3335,1
3336,3
3337,1
3338,5
3339,8
3340,48
3341,3
3342,1
3343,1
3344,6
3345,3
3346,1
3347,7
3348,7
3349,59
3350,1
3351,7
3352,1
3353,25
3354,2
3355,7
3356,1
3357,13
3359,5
3360,1
3361,41
3362,5
3363,1
3364,9
3365,1
3366,2
3367,2
3368,10
3369,13
3370,1
3371,2
3372,3
3373,16
3374,1
3375,14
3376,9
3377,6
3378,2
3379,2
3380,3
3381,1
3382,6
3383,2
3384,8
3385,1
3386,8
3387,3
3388,4
3389,2
3390,4
3391,1
3392,4
3393,12
3394,8
3395,3
3396,10
3397,3
3398,7
3399,1
3400,20
3401,3
3402,6
3403,2
3404,1
3405,2
3406,1
3407,41
3408,7
3409,9
3410,1
3411,2
3412,1
3413,3
3414,8
3415,3
3416,2
3418,5
3419,18
3420,4
3421,4
3422,9
3423,5
3424,1
3425,4
3426,3
3427,5
3428,3
3429,6
3430,2
3431,1
3432,2
3433,6
3434,1
3435,1
3436,5
3437,4
3438,6
3439,6
3440,2
3441,7
3442,2
3443,4
3444,3
3445,6
3446,11
3447,3
3448,8
3449,2
3450,10
3451,16
3452,3
3453,19
3454,3
3455,1
3456,22
3457,6
3458,1
3459,4
3460,1
3461,3
3462,2
3463,3
3464,1
3465,3
3466,3
3467,1
3468,8
3469,9
3470,2
3471,21
3472,2
3473,4
3474,4
3475,2
3476,4
3477,2
3478,6
3479,1
3480,10
3481,12
3482,1
3483,4
3484,14
3485,3
3486,4
3487,14
3488,7
3489,4
3490,29
3491,4
3492,4
3493,18
3494,1
3495,2
3496,7
3497,4
3498,18
3499,2
3500,1
3501,2
3502,7
3503,2
3504,3
3505,2
3506,2
3507,10
3508,24
3509,33
3511,9
3512,3
3513,8
3514,2
3515,3
3516,8
3517,3
3518,1
3519,3
3520,4
3521,8
3522,1
3523,29
3524,1
3525,63
3526,3
3527,9
3528,15
3529,1
3530,2
3531,1
3532,2
3533,2
3534,5
3535,9
3536,1
3537,2
3538,2
3539,3
3540,1
3541,10
3542,1
3543,10
3544,1
3545,3
3546,1
3547,6
3548,3
3549,3
3550,1
3551,9
3552,3
3553,1
3554,1
3555,3
3556,33
3557,7
3558,21
3559,1
3560,1
3561,8
3562,2
3563,2
3564,1
3565,8
3566,5
3567,1
3568,1
3569,2
3570,1
3571,1
3572,4
3573,2
3574,7
3575,2
3576,6
3577,4
3578,1
3579,1
3580,7
3581,2
3582,6
3583,7
3584,5
3585,3
3586,4
3587,1
3588,3
3589,7
3590,3
3591,2
3592,2
3593,5
3594,5
3595,2
3596,1
3597,3
3598,3
3599,1
3600,9
3601,2
3602,3
3603,4
3604,1
3605,1
3606,1
3607,1
3608,41
3609,4
3610,3
3611,2
3612,6
3613,5
3614,24
3615,5
3616,6
3617,4
3618,2
3619,11
3620,2
3621,2
3622,1
3623,4
3624,2
3625,3
3626,11
3627,2
3628,1
3629,3
3630,1
3631,1
3632,10
3633,11
3634,1
3635,2
3636,12
3637,4
3638,30
3639,10
3640,5
3641,11
3642,6
3643,12
3644,1
3645,7
3646,4
3647,12
3648,1
3649,3
3650,12
3651,4
3652,7
3653,8
3654,3
3655,9
3656,3
3657,4
3658,1
3659,1
3660,3
3661,5
3662,59
3663,1
3664,5
3665,4
3666,4
3667,3
3668,1
3669,1
3670,2
3671,1
3672,1
3673,2
3674,2
3675,5
3676,18
3677,1
3678,13
3679,12
3680,15
3681,1
3682,21
3683,2
3684,23
3685,8
3686,3
3687,1
3688,2
3689,11
3690,7
3691,1
3692,8
3693,1
3694,4
3695,36
3696,3
3697,1
3698,3
3699,1
3700,3
3701,7
3702,1
3703,7
3704,5
3705,8
3706,3
3707,13
3708,2
3709,4
3710,1
3711,1
3712,3
3713,5
3714,3
3715,7
3716,1
3717,3
3718,36
3719,6
3720,9
3721,24
3722,25
3723,19
3724,2
3725,2
3726,13
3727,1
3728,15
3729,3
3730,40
3731,1
3732,4
3733,2
3734,1
3735,21
3736,9
3737,12
3738,5
3739,3
3740,1
3741,1
3742,3
3743,4
3744,6
3745,2
3746,1
3747,3
3748,11
3749,2
3750,5
3751,2
3752,2
3753,2
3754,5
3755,2
3756,4
3757,1
3758,2
3759,1
3760,1
3761,4
3762,4
3763,3
3764,6
3765,16
3766,5
3767,3
3768,4
3769,7
3770,27
3771,1
3772,4
3773,51
3774,8
3775,4
3776,3
3777,2
3778,7
3779,22
3780,35
3781,1
3782,2
3783,15
3784,2
3785,1
3786,4
3787,6
3788,6
3789,7
3790,2
3791,1
3792,22
3793,1
3794,5
3795,2
3796,1
3797,31
3798,3
3799,8
3800,52
3801,9
3802,2
3803,7
3804,15
3805,1
3806,11
3807,14
3808,19
3809,2
3810,2
3811,3
3812,14
3813,1
3814,11
3815,15
3816,11
3817,8
3818,2
3819,15
3820,19
3821,1
3822,3
3823,3
3824,3
3825,1
3826,1
3827,2
3828,14
3829,2
3830,12
3831,14
3832,3
3833,3
3834,3
3835,15
3836,7
3837,4
3838,6
3839,1
3840,1
3841,4
3842,1
3843,3
3844,11
3845,7
3846,5
3847,1
3848,5
3849,6
3850,4
3851,6
3852,15
3853,16
3854,4
3855,8
3856,7
3857,23
3858,25
3859,1
3860,12
3861,3
3862,3
3863,4
3864,5
3865,5
3866,1
3867,42
3868,5
3869,6
3870,10
3871,13
3872,1
3873,2
3874,9
3875,1
3876,2
3877,2
3878,1
3879,2
3880,4
3881,95
3882,16
3883,2
3885,2
3886,1
3887,10
3888,1
3889,5
3890,1
3891,4
3892,51
3893,5
3894,5
3895,1
3896,2
3897,13
3898,5
3899,22
3900,2
3901,4
3902,9
3903,1
3904,2
3905,10
3906,3
3907,1
3908,8
3909,5
3910,4
3911,1
3912,44
3913,3
3914,18
3916,8
3917,60
3918,2
3919,1
3920,1
3921,1
3922,6
3923,4
3924,1
3925,1
3926,1
3927,2
3928,5
3929,10
3930,14
3931,2
3932,1
3933,4
3934,1
3935,2
3936,33
3937,7
3938,1
3939,7
3940,1
3941,1
3942,13
3943,3
3944,11
3945,2
3946,17
3947,6
3948,1
3949,5
3951,2
3952,4
3953,1
3954,2
3955,1
3956,10
3957,6
3958,1
3959,8
3960,10
3961,5
3962,3
3963,1
3964,3
3965,5
3966,31
3967,2
3968,1
3969,33
3970,9
3971,1
3972,5
3973,2
3974,36
3975,2
3976,3
3977,2
3978,6
3979,1
3980,2
3981,8
3982,6
3983,7
3984,1
3985,59
3986,43
3987,6
3988,5
3989,2
3990,44
3991,1
3992,41
3993,1
3994,3
3995,4
3996,12
3997,5
3998,5
3999,8
4000,1
4001,1
4002,8
4003,8
4004,1
4005,10
4006,5
4007,9
4008,11
4009,2
4010,1
4011,3
4012,4
4013,1
4014,3
4015,8
4016,19
4017,3
4018,1
4019,10
4020,4
4021,2
4022,1
4023,3
4024,3
4025,9
4026,2
4027,4
4029,23
4030,13
4031,6
4032,3
4033,14
4034,7
4035,4
4036,2
4037,5
4038,2
4039,9
4040,2
4041,1
4042,1
4043,4
4044,1
4045,6
4046,3
4047,10
4048,1
4049,8
4050,9
4051,3
4052,4
4053,1
4054,7
4055,5
4056,22
4057,2
4058,5
4059,4
4060,6
4061,1
4062,2
4063,4
4064,2
4065,14
4066,7
4067,9
4068,5
4069,6
4070,2
4071,2
4072,5
4073,17
4074,15
4075,3
4076,10
4077,22
4078,4
4079,2
4080,10
4081,18
4082,4
4083,6
4084,3
4085,18
4086,9
4087,2
4088,5
4089,46
4090,4
4091,6
4092,3
4093,1
4094,2
4095,4
4096,2
4097,1
4098,1
4099,4
4100,5
4101,13
4102,6
4103,7
4104,1
4105,4
4106,4
4107,11
4108,5
4109,1
4110,6
4111,36
4112,24
4113,1
4114,4
4115,11
4116,3
4117,15
4118,1
4119,7
4120,4
4121,20
4122,8
4123,3
4124,4
4125,12
4126,42
4127,30
4128,51
4129,11
4130,15
4131,13
4132,2
4133,4
4134,5
4135,18
4136,12
4137,1
4138,4
4139,1
4140,3
4141,4
4142,1
4143,62
4144,2
4145,6
4146,3
4147,13
4148,7
4149,6
4151,1
4152,4
4153,1
4154,7
4155,12
4156,13
4157,1
4158,3
4159,10
4160,4
4161,4
4162,1
4163,10
4164,5
4165,6
4166,15
4167,4
4168,1
4169,3
4170,8
4171,2
4173,7
4174,2
4175,8
4176,19
4177,4
4178,34
4180,1
4181,15
4182,10
4183,2
4184,1
4185,1
4186,14
4187,38
4188,2
4189,1
4190,2
4191,1
4192,4
4193,8
4194,4
4195,1
4196,19
4197,6
4198,3
4199,1
4200,13
4201,21
4202,2
4203,3
4204,13
4205,6
4206,8
4207,22
4208,5
4209,2
4210,10
4211,12
4212,5
4213,8
4214,2
4215,2
4216,1
4217,6
4218,2
4219,13
4220,4
4221,1
4222,8
4223,16
4224,2
4225,4
4226,4
4227,1
4228,2
4229,5
4230,5
4231,1
4232,2
4233,1
4234,2
4235,10
4236,5
4237,22
4238,3
4239,19
4240,4
4241,2
4242,2
4243,6
4244,5
4245,2
4246,13
4247,5
4248,9
4249,1
4250,2
4251,5
4252,14
4253,1
4254,27
4255,1
4256,3
4257,69
4258,3
4259,3
4260,2
4261,7
4262,3
4263,2
4264,1
4265,5
4266,2
4267,1
4268,1
4269,2
4270,1
4271,7
4272,2
4273,1
4274,3
4275,1
4276,3
4277,9
4278,7
4279,4
4280,6
4281,5
4282,1
4283,5
4284,1
4285,5
4286,10
4287,2
4288,1
4289,7
4290,1
4291,5
4292,3
4293,6
4294,5
4295,1
4296,1
4297,3
4298,3
4299,1
4300,2
4301,3
4302,14
4303,7
4304,3
4305,3
4306,6
4307,3
4308,1
4310,1
4311,6
4312,1
4313,1
4314,4
4315,3
4316,19
4317,3
4318,1
4319,7
4320,1
4321,19
4322,37
4323,2
4324,6
4325,11
4326,11
4327,9
4328,2
4329,9
4330,32
4331,14
4332,1
4333,2
4334,2
4335,6
4336,1
4337,11
4338,1
4339,2
4340,6
4341,3
4342,7
4343,1
4344,7
4345,46
4346,8
4347,6
4348,4
4349,6
4350,33
4351,1
4352,5
4353,21
4354,1
4355,1
4356,2
4357,11
4358,20
4359,18
4360,3
4361,2
4362,3
4363,1
4364,4
4365,4
4366,3
4367,4
4368,7
4369,2
4370,2
4371,2
4372,1
4373,1
4374,8
4375,4
4376,2
4377,19
4378,1
4379,3
4380,1
4381,6
4382,3
4383,3
4384,3
4385,16
4386,8
4388,1
4389,18
4390,13
4391,1
4392,10
4393,21
4394,12
4395,4
4396,2
4397,1
4398,6
4399,9
4400,1
4401,4
4402,6
4403,1
4404,2
4405,5
4406,3
4407,5
4408,2
4409,12
4410,5
4411,5
4412,3
4413,6
4414,2
4415,7
4416,7
4417,5
4418,1
4419,3
4420,12
4421,1
4422,1
4423,29
4424,4
4425,4
4426,19
4427,3
4428,3
4429,3
4430,1
4431,2
4432,1
4433,1
4434,2
4435,1
4436,4
4437,3
4438,3
4439,3
4440,1
4441,60
4442,1
4443,11
4444,3
4445,25
4446,3
4447,4
4448,5
4449,21
4450,6
4451,4
4452,2
4453,5
4454,12
4455,3
4456,10
4457,8
4458,3
4459,48
4460,18
4461,4
4462,8
4463,9
4464,17
4465,2
4466,3
4467,1
4468,18
4469,3
4470,5
4471,1
4472,10
4473,1
4474,3
4475,8
4476,6
4477,4
4478,3
4479,15
4480,15
4481,11
4482,4
4483,2
4484,3
4485,1
4486,13
4487,2
4488,2
4489,17
4490,3
4491,2
4492,12
4493,11
4494,19
4495,1
4496,16
4497,1
4498,2
4499,1
4500,2
4501,2
4502,2
4503,2
4504,5
4505,12
4506,1
4507,5
4508,2
4509,2
4510,4
4512,30
4513,2
4514,1
4515,1
4516,1
4517,3
4518,2
4519,2
4520,51
4521,3
4522,18
4523,8
4524,9
4525,6
4526,2
4527,4
4528,8
4529,8
4530,4
4531,1
4532,5
4533,4
4534,2
4535,7
4536,8
4537,2
4538,3
4539,14
4540,1
4542,7
4543,4
4544,2
4545,2
4546,5
4547,2
4548,9
4549,16
4550,1
4551,1
4552,1
4553,6
4554,2
4555,7
4556,2
4557,6
4558,5
4559,1
4560,2
4561,4
4562,3
4563,8
4564,38
4565,10
4566,7
4567,28
4568,1
4569,6
4570,1
4571,9
4572,9
4573,3
4574,1
4575,2
4576,5
4577,1
4578,12
4579,18
4580,5
4581,6
4582,2
4583,2
4584,6
4585,1
4586,1
4587,2
4588,2
4589,4
4590,2
4591,2
4592,5
4593,11
4594,15
4595,2
4596,7
4597,3
4598,7
4599,1
4600,2
4601,3
4602,1
4603,19
4604,1
4605,11
4606,25
4607,1
4608,3
4609,7
4610,4
4611,1
4612,2
4613,2
4614,25
4615,4
4616,2
4617,7
4618,3
4619,6
4620,27
4621,13
4622,1
4623,3
4624,2
4625,1
4626,4
4627,13
4628,1
4629,4
4630,3
4631,3
4632,10
4633,2
4634,1
4635,1
4636,42
4637,1
4638,6
4639,2
4640,8
4641,2
4642,1
4643,3
4644,3
4645,2
4646,2
4647,2
4648,6
4649,11
4650,4
4651,10
4652,17
4653,1
4654,7
4655,1
4656,4
4657,4
4658,12
4659,3
4660,4
4661,1
4662,9
4663,3
4664,4
4665,9
4666,2
4667,5
4668,7
4669,6
4670,1
4671,9
4672,3
4673,6
4674,8
4675,1
4676,2
4677,4
4678,3
4679,1
4680,2
4681,3
4682,2
4683,6
4684,11
4685,3
4686,14
4687,1
4688,4
4689,8
4690,18
4691,13
4692,4
4693,8
4694,3
4695,7
4696,3
4697,5
4698,3
4699,1
4700,13
4701,1
4702,3
4703,1
4704,6
4705,3
4706,1
4707,4
4708,12
4709,2
4710,4
4711,2
4712,6
4713,2
4714,34
4715,6
4716,2
4717,1
4718,5
4719,6
4720,1
4721,2
4722,4
4723,1
4724,2
4725,4
4726,6
4727,1
4728,12
4730,7
4731,5
4732,20
4733,14
4734,3
4735,4
4736,4
4737,15
4738,1
4739,4
4740,1
4741,3
4742,19
4743,2
4744,3
4745,4
4746,37
4747,5
4748,2
4749,16
4750,10
4751,1
4752,9
4753,22
4754,5
4755,1
4756,4
4757,1
4758,6
4759,3
4760,3
4761,8
4762,6
4763,1
4764,3
4765,1
4766,4
4767,2
4768,5
4769,5
4770,1
4771,29
4772,3
4773,1
4774,5
4775,3
4777,4
4778,13
4779,3
4780,30
4781,1
4782,7
4783,5
4784,5
4785,2
4786,13
4787,6
4788,2
4789,25
4790,1
4791,4
4792,3
4793,1
4794,24
4795,2
4796,6
4797,27
4798,2
4799,1
4800,8
4801,1
4802,19
4803,8
4804,3
4805,2
4806,1
4807,12
4808,1
4809,10
4810,10
4811,3
4812,3
4813,3
4814,10
4815,9
4816,6
4817,4
4818,4
4819,16
4820,3
4821,15
4822,18
4823,1
4824,10
4825,2
4826,1
4827,5
4828,3
4829,3
4830,1
4831,5
4832,8
4833,1
4834,5
4835,2
4836,13
4837,14
4838,2
4839,2
4840,3
4841,7
4842,22
4843,10
4844,5
4845,1
4846,5
4847,2
4848,2
4849,2
4850,18
4851,3
4852,11
4853,6
4854,1
4855,2
4856,1
4857,5
4858,18
4859,2
4860,6
4861,10
4862,5
4863,43
4864,2
4865,8
4866,5
4867,1
4868,11
4869,6
4870,17
4871,1
4872,3
4873,3
4874,3
4875,3
4876,2
4877,1
4878,8
4879,6
4880,10
4881,1
4882,3
4883,8
4884,6
4885,1
4886,36
4887,6
4888,2
4889,5
4890,1
4891,2
4892,10
4893,5
4894,4
4895,12
4896,1
4897,6
4898,23
4899,2
4900,1
4901,45
4902,4
4903,3
4904,2
4905,4
4906,34
4907,2
4908,1
4909,1
4910,8
4911,6
4912,6
4913,4
4914,2
4915,1
4916,6
4917,2
4918,1
4919,5
4920,2
4921,6
4922,1
4923,36
4924,18
4925,1
4926,1
4927,5
4928,2
4929,9
4930,5
4931,20
4932,3
4933,1
4934,2
4935,1
4936,3
4937,1
4938,2
4939,10
4940,15
4941,1
4942,4
4943,6
4944,1
4945,4
4946,20
4947,9
4948,5
4949,3
4950,15
4951,2
4953,6
4954,1
4955,3
4956,2
4957,10
4958,10
4959,14
4960,15
4961,1
4962,37
4963,2
4964,2
4965,4
4966,12
4967,3
4968,3
4969,4
4970,15
4971,1
4972,1
4973,4
4974,1
4975,6
4976,3
4977,2
4978,21
4979,6
4980,26
4981,26
4982,1
4983,2
4984,3
4985,21
4986,2
4987,7
4988,4
4989,5
4990,1
4991,20
4992,2
4993,12
4994,4
4995,2
4996,2
4997,3
4998,13
4999,4
5000,1
5001,1
5002,7
5003,4
5004,3
5005,2
5006,7
5007,3
5008,3
5009,3
5010,3
5011,1
5012,1
5013,3
5014,2
5015,12
5016,3
5017,1
5018,13
5019,1
5020,2
5021,3
5022,3
5023,3
5024,4
5025,12
5026,5
5027,4
5028,14
5029,8
5030,5
5031,4
5032,6
5033,2
5034,9
5035,1
5036,6
5037,8
5038,4
5039,2
5040,5
5041,6
5042,1
5043,3
5044,5
5045,8
5046,3
5047,2
5048,11
5049,1
5050,7
5051,2
5052,11
5053,1
5054,2
5055,2
5056,2
5057,28
5058,2
5059,1
5060,12
5061,3
5062,1
5063,23
5064,1
5065,2
5066,3
5067,6
5068,8
5069,4
5070,2
5072,1
5073,9
5074,1
5075,5
5076,1
5077,1
5078,11
5079,11
5080,4
5081,3
5082,1
5083,2
5084,7
5085,3
5086,5
5087,3
5088,2
5089,6
5090,4
5091,3
5092,2
5093,7
5094,8
5095,5
5096,8
5097,2
5098,2
5099,1
5100,2
5101,4
5102,3
5103,3
5104,2
5105,16
5106,9
5107,19
5108,1
5109,14
5110,2
5111,1
5112,6
5113,1
5114,18
5115,5
5116,11
5117,6
5118,1
5119,7
5120,2
5121,24
5122,3
5123,2
5124,1
5125,1
5126,9
5127,6
5128,4
5129,17
5130,11
5131,3
5132,13
5133,2
5134,9
5135,11
5136,66
5137,15
5138,6
5139,5
5140,1
5141,4
5142,2
5143,14
5144,2
5145,2
5146,27
5147,3
5148,8
5149,9
5150,19
5151,1
5152,19
5153,4
5154,4
5155,40
5156,6
5157,1
5158,22
5159,2
5160,9
5161,11
5162,5
5163,24
5164,7
5165,7
5166,2
5167,26
5168,3
5169,1
5170,1
5171,15
5172,4
5173,3
5174,11
5175,2
5176,7
5177,5
5178,2
5179,5
5180,2
5181,5
5182,1
5183,4
5184,2
5185,15
5186,6
5187,6
5188,20
5189,1
5190,3
5191,8
5192,3
5193,26
5194,15
5195,6
5196,16
5197,3
5198,33
5199,2
5200,4
5201,21
5202,20
5203,2
5204,3
5205,5
5206,4
5207,3
5208,4
5209,33
5210,5
5211,10
5212,2
5213,2
5214,10
5215,9
5216,7
5217,7
5218,2
5219,6
5220,1
5221,8
5222,4
5223,17
5224,4
5225,2
5226,1
5227,1
5228,40
5229,6
5230,4
5231,3
5232,2
5233,1
5234,2
5235,1
5236,9
5237,2
5238,1
5239,3
5240,2
5241,2
5242,5
5243,5
5244,1
5245,9
5246,5
5247,2
5248,5
5249,8
5250,3
5251,2
5252,1
5253,3
5254,1
5255,6
5256,12
5257,18
5258,1
5259,4
5260,1
5261,3
5262,1
5263,9
5264,6
5265,18
5266,2
5267,2
5269,1
5270,3
5271,1
5272,2
5273,1
5274,8
5275,1
5276,2
5277,1
5278,9
5279,2
5280,1
5281,1
5282,7
5283,2
5284,2
5285,2
5286,4
5287,1
5288,1
5289,6
5290,5
5291,4
5292,1
5293,4
5294,2
5295,1
5297,1
5298,13
5299,10
5300,2
5301,5
5302,1
5303,14
5304,3
5305,2
5306,4
5307,1
5308,1
5309,9
5310,11
5311,4
5312,5
5313,4
5314,3
5315,1
5316,2
5317,5
5318,3
5319,3
5320,2
5321,111
5322,37
5323,3
5324,3
5325,17
5326,5
5327,2
5328,5
5329,20
5330,1
5331,3
5332,47
5333,36
5334,1
5335,5
5336,8
5337,6
5338,3
5339,3
5340,10
5341,3
5342,1
5343,1
5344,1
5345,4
5346,3
5347,6
5348,6
5349,19
5350,2
5351,3
5352,21
5353,3
5354,3
5355,2
5356,2
5357,5
5358,6
5359,14
5360,1
5361,6
5362,3
5363,83
5364,2
5365,13
5366,5
5367,1
5368,8
5369,5
5370,4
5371,5
5372,1
5373,1
5374,2
5375,5
5376,8
5377,3
5378,37
5379,1
5380,9
5381,3
5382,11
5383,1
5384,1
5385,4
5386,5
5387,13
5388,2
5389,6
5390,3
5391,1
5392,2
5393,1
5394,11
5395,2
5396,3
5397,6
5398,2
5399,8
5400,6
5401,1
5402,1
5403,2
5404,5
5405,1
5406,2
5407,2
5408,2
5409,4
5410,2
5411,16
5412,5
5413,1
5414,5
5415,15
5416,1
5417,4
5418,1
5420,2
5421,1
5422,19
5423,1
5424,30
5425,16
5426,5
5427,1
5428,19
5429,1
5430,5
5431,2
5432,6
5433,25
5434,1
5435,2
5436,5
5437,1
5438,3
5439,5
5440,3
5441,19
5442,2
5443,7
5444,12
5445,1
5446,4
5447,3
5448,17
5449,4
5450,37
5451,9
5452,2
5453,7
5454,1
5455,2
5456,2
5457,1
5458,26
5459,1
5460,11
5461,3
5462,1
5463,1
5464,38
5465,21
5466,24
5467,24
5468,4
5469,4
5470,3
5471,6
5472,3
5473,6
5475,10
5476,7
5477,4
5478,17
5479,6
5480,2
5481,7
5482,7
5483,2
5484,4
5485,2
5486,9
5487,4
5488,9
5489,1
5490,5
5491,1
5492,1
5493,5
5494,1
5495,2
5496,1
5497,6
5498,1
5499,11
5500,4
5501,4
5502,2
5503,11
5504,1
5505,5
5506,5
5507,10
5508,36
5509,4
5510,1
5511,2
5512,4
5513,4
5514,11
5515,34
5516,6
5517,1
5518,6
5519,1
5520,1
5521,3
5522,4
5523,2
5524,2
5525,2
5526,1
5527,3
5528,28
5529,6
5530,3
5531,2
5532,2
5533,16
5534,14
5536,1
5537,1
5538,10
5539,31
5540,8
5541,3
5542,7
5543,5
5544,1
5545,2
5546,6
5547,1
5548,3
5549,1
5550,19
5551,23
5552,7
5553,3
5554,4
5555,1
5556,15
5557,2
5558,2
5559,2
5560,3
5561,6
5562,3
5563,1
5564,20
5565,5
5566,3
5567,1
5568,1
5570,1
5571,1
5572,4
5573,12
5574,6
5575,1
5576,7
5577,1
5578,9
5579,6
5580,2
5581,2
5582,1
5583,5
5584,12
5585,5
5586,1
5587,2
5588,12
5589,4
5590,13
5591,3
5592,7
5593,6
5594,5
5595,1
5596,1
5597,2
5598,1
5599,8
5600,2
5601,13
5602,3
5603,1
5604,8
5605,9
5606,3
5607,3
5608,7
5609,2
5610,36
5611,1
5612,1
5613,3
5614,4
5615,11
5616,10
5617,6
5618,1
5619,2
5620,3
5621,3
5622,6
5623,3
5624,1
5625,2
5626,2
5627,3
5628,13
5629,1
5630,4
5631,1
5632,1
5634,1
5635,11
5636,2
5637,3
5638,15
5639,3
5640,4
5641,30
5642,1
5643,1
5644,10
5645,2
5646,25
5647,5
5648,3
5649,1
5650,4
5651,10
5652,1
5653,10
5654,1
5655,5
5656,3
5657,1
5658,2
5659,1
5660,2
5661,1
5662,1
5663,45
5664,9
5665,1
5666,49
5667,1
5668,15
5669,29
5670,2
5671,2
5672,4
5673,2
5674,24
5676,7
5677,4
5678,8
5679,28
5680,3
5681,24
5682,10
5683,4
5684,5
5685,4
5686,1
5687,7
5688,5
5689,2
5690,16
5691,5
5692,15
5693,14
5694,1
5695,2
5696,3
5697,1
5698,15
5699,4
5700,6
5701,5
5702,1
5703,1
5704,1
5705,5
5706,4
5707,1
5708,3
5709,12
5710,16
5711,7
5712,8
5713,3
5714,6
5715,5
5716,75
5717,4
5718,3
5719,9
5720,5
5721,9
5722,2
5723,5
5724,13
5725,7
5727,3
5728,4
5729,4
5730,1
5731,7
5732,13
5733,1
5734,4
5735,11
5736,1
5737,8
5738,3
5739,1
5740,1
5741,1
5742,4
5743,1
5744,22
5745,4
5746,2
5747,13
5748,48
5749,7
5750,10
5751,12
5752,2
5753,4
5754,3
5755,1
5756,1
5757,9
5758,2
5759,2
5761,2
5762,26
5763,1
5764,2
5765,14
5766,4
5767,8
5768,5
5769,2
5770,3
5771,9
5772,1
5773,2
5774,40
5776,1
5777,11
5778,7
5779,4
5780,11
5781,1
5782,1
5783,2
5784,5
5785,1
5786,2
5787,3
5788,10
5789,4
5790,1
5791,16
5792,3
5793,4
5794,1
5795,3
5796,7
5797,2
5798,1
5799,2
5800,2
5801,13
5802,9
5803,1
5804,5
5805,15
5806,7
5807,4
5808,2
5809,9
5810,3
5811,6
5812,2
5813,2
5814,6
5815,11
5816,2
5817,3
5818,2
5819,1
5820,1
5821,7
5822,53
5823,18
5824,1
5825,6
5826,3
5827,8
5828,1
5829,3
5830,32
5831,3
5832,4
5833,11
5834,1
5835,1
5836,1
5838,9
5839,7
5840,1
5841,1
5842,2
5843,4
5844,4
5845,4
5846,8
5847,7
5848,4
5849,1
5850,1
5851,3
5852,9
5853,11
5854,2
5855,2
5856,6
5857,4
5858,16
5859,2
5860,14
5861,3
5862,16
5863,14
