customer,no_of_orders
290177,0
216095,20
255182,16
255184,12
290182,18
290184,4
68649,6
128743,10
128740,49
249283,4
128735,38
290190,8
255179,23
255193,34
68634,1
249296,3
255199,6
263397,2
68630,31
263396,11
290194,11
249291,8
128752,5
249295,9
309192,4
68639,1
249293,5
309195,34
263384,29
263385,2
68661,22
263379,1
128731,6
128729,8
128725,12
255136,9
39972,0
270164,2
75488,5
75489,9
187933,0
249240,14
68602,1
249244,0
249242,15
249241,9
187931,21
76656,17
255141,3
39960,22
128702,13
76664,2
76661,35
270172,0
255115,5
39993,18
255114,12
255112,15
187916,15
270141,5
270140,2
270143,1
76676,7
76674,8
76675,0
270147,6
255121,22
68620,28
76678,6
270148,7
187908,9
76681,4
270151,38
187905,2
249279,17
249278,8
39987,2
255132,13
249276,32
263324,6
263320,6
249203,3
75446,14
39933,13
75443,7
76697,13
187977,13
75444,20
204521,27
255103,4
255105,45
255106,14
255108,22
263311,9
39924,6
263314,0
263310,28
187968,21
204518,19
263316,4
39928,15
290110,12
204533,2
270190,4
249217,28
249216,5
290128,8
263303,43
39959,18
249220,25
263305,28
204526,8
204542,21
249229,5
187941,20
75479,11
290134,37
75474,4
39949,20
204538,43
204539,2
270210,4
187889,2
75413,17
286566,4
270213,15
75414,1
98983,3
75415,3
286567,28
187885,8
286562,1
286561,4
187890,9
208029,3
204443,5
208024,3
204427,0
187899,2
204426,6
286579,39
98971,6
187891,8
187892,3
187894,2
208012,10
309206,4
208011,21
309203,4
182403,53
204434,6
309201,12
204432,45
208015,38
187864,11
76603,28
98963,12
98960,3
286593,25
208006,37
98954,10
75423,16
204447,0
187870,9
75428,0
286595,2
75429,1
75424,0
249303,15
286599,6
204452,2
309220,2
204454,14
309222,9
270256,6
270252,0
204487,13
204486,12
182431,3
204485,21
208067,8
182439,14
76613,7
76619,4
76611,6
270242,4
204475,8
216002,0
182440,1
216005,8
208054,2
35162,1
270238,7
270234,4
270230,52
270232,3
35195,11
182416,0
182415,3
182411,0
98992,4
98993,1
270226,4
270222,8
76632,49
204497,25
35182,13
35183,2
182422,3
182423,1
35187,7
309279,47
216031,9
182471,10
309273,12
98903,19
35137,8
182487,4
309288,1
35129,40
208091,0
35125,28
208088,31
182450,20
216017,21
216016,24
309295,17
35158,5
35143,5
208076,2
208075,2
182468,3
182463,1
182464,8
35149,9
309230,0
68590,21
68593,0
286523,7
98947,25
98942,4
286526,27
309240,24
309246,0
98936,11
98933,13
182495,6
98919,29
309258,18
35115,12
128678,29
98907,5
216068,14
309269,1
286555,28
286557,1
286558,34
294701,3
294700,15
294703,11
47215,1
294708,8
204199,66
204196,4
324449,16
120989,8
294712,6
324443,0
294713,2
47207,32
120972,40
120970,54
10096,38
324436,0
120978,2
294725,16
294722,16
324425,2
324423,1
324420,2
324421,10
10075,0
10074,2
10070,3
120959,13
10068,34
275278,0
76099,3
323241,22
76090,34
324403,84
324404,7
76091,30
2109,19
204155,41
76097,11
275285,43
231203,70
275280,7
10062,3
47255,0
10064,4
47249,6
182595,2
323229,2
204160,27
182599,24
10052,4
47241,16
47242,29
2119,13
275292,7
10051,6
2133,2
10044,10
231230,9
10043,18
204177,0
204175,21
231228,1
182581,5
231222,13
47231,6
231227,3
231225,8
2142,9
2144,45
10037,1
2143,18
47226,64
2140,15
323210,13
10030,7
204182,28
182578,15
2134,10
2135,0
204181,5
2145,15
19877,3
19878,40
328889,7
2149,4
182568,13
182562,6
204111,8
294789,5
328891,2
204106,10
204108,9
204107,11
294784,11
153706,5
2155,0
294782,4
19867,14
182555,11
182556,24
153719,11
216596,88
204124,44
216595,6
182550,66
216599,12
43005,17
294798,3
43001,14
204119,11
153710,4
19861,2
294793,11
153715,13
328882,1
243401,57
290408,7
19859,12
182546,12
243404,10
182547,8
19855,19
243400,26
204130,5
243409,0
216587,12
243405,26
216584,4
153721,5
328870,12
19853,5
328872,3
19852,3
2177,3
153729,0
2170,11
328874,12
290402,2
153725,7
2173,10
328859,2
204147,5
153730,10
216569,9
153738,13
328865,30
47269,19
243427,5
191573,2
19835,0
19833,16
243421,2
328845,23
19839,2
243426,1
243425,7
2193,6
2192,4
182529,4
19832,32
2196,12
2199,24
19830,3
216559,3
294745,4
216558,20
294743,12
216553,28
191563,28
216556,5
19823,9
243410,22
182515,31
328843,3
216547,20
294754,28
43049,31
43044,3
43043,0
191598,0
216542,7
191596,4
216541,2
182503,9
191593,26
19813,28
328829,0
294761,2
182508,9
328832,2
216538,6
191587,0
243439,10
204101,88
328814,1
328815,3
19807,4
19803,22
191582,0
294771,4
294774,5
216529,0
216524,3
191529,12
76105,6
76102,36
191527,2
153677,11
317682,16
216625,5
153670,2
290472,17
153672,21
290470,11
153673,3
290477,1
317688,7
317689,2
243461,6
317685,6
328921,8
191521,14
191520,7
191524,9
191537,16
153665,30
216638,5
153662,2
317676,20
317674,4
328931,2
328925,2
317669,19
191534,15
191535,3
76122,24
290493,10
153697,23
191548,14
152201,3
243480,0
317666,5
290496,1
317658,0
243479,28
191545,0
153683,23
290482,6
76110,15
76111,9
216616,54
153688,12
76117,5
290485,20
243492,1
317655,2
317648,6
328904,9
116801,7
153690,9
328909,9
153637,3
290434,1
116810,0
243498,19
290420,3
153628,8
153627,3
290423,10
153621,6
153620,17
116830,23
116826,18
216600,6
116827,23
116821,18
116828,16
153656,11
152248,3
290457,0
290452,0
19885,25
152243,33
153651,8
116840,8
191505,0
153655,41
191500,1
116832,14
19889,9
116839,3
152237,0
153646,2
153645,5
317694,38
19895,3
290441,1
153649,2
152233,1
116852,7
153642,0
116842,4
116844,86
191513,15
19899,7
275250,7
76183,57
231239,5
116853,27
76187,65
323151,4
10136,3
317600,8
231240,7
231244,19
323159,3
116871,9
323166,6
152256,1
76175,1
323161,5
275233,28
275237,6
275272,6
231256,4
323127,10
152294,16
116880,4
152287,3
323133,64
324387,16
231269,18
76190,5
324395,0
324396,0
324398,5
324399,11
152278,16
323144,22
10121,0
275253,21
324392,6
76141,3
116898,36
324357,24
317645,27
323192,4
275205,0
324365,17
76149,1
76148,9
231286,0
231289,27
317633,2
231291,78
317634,16
10101,11
317630,3
324376,27
76134,17
10109,4
10106,11
76160,19
317623,2
323171,2
275220,21
76165,7
323175,3
324344,1
323178,21
76152,32
317604,5
317607,0
275216,4
323182,19
317610,9
323180,0
323185,0
324354,13
47312,0
120844,3
194933,14
194931,21
120849,4
2208,6
47310,19
47302,4
294852,1
194944,0
47336,17
324571,10
194915,28
120861,17
19913,34
19916,1
47327,0
47329,8
324562,52
324563,3
324556,4
194921,9
120854,11
120852,8
120853,2
47321,12
19903,7
323100,0
294803,7
328790,15
328794,21
47355,9
275181,6
204294,27
120883,8
231106,3
275183,23
231103,1
120888,2
294814,40
294815,16
194909,41
294813,13
275188,4
2262,28
2264,3
2260,57
47340,0
120871,1
47341,15
182698,4
120873,3
182694,3
294817,0
2231,0
204270,31
275162,3
275160,8
47374,23
323118,6
324527,20
323113,6
324521,3
275172,6
2233,8
204283,32
120895,21
2235,0
47360,5
120894,0
204254,2
204257,19
47396,10
182666,0
19974,0
2298,57
328753,21
19971,12
328754,14
216693,35
328737,40
47385,23
47384,15
19965,20
19967,4
19968,7
328744,10
153614,2
328743,2
204259,24
204230,12
19998,14
2269,15
328769,1
191490,5
328772,5
328773,8
204242,7
204243,29
191482,44
182675,67
19989,20
2277,16
328758,14
2286,1
19984,62
328762,21
328763,34
2284,3
2285,7
19936,28
328707,19
243323,49
191471,8
216666,8
204210,17
243329,2
216662,4
204213,9
294885,5
294886,5
243330,16
328712,11
19928,19
191460,0
182611,10
191465,4
243319,9
204215,4
294899,25
182617,12
182618,0
152404,11
182646,14
328727,34
243307,1
191459,12
243309,8
191455,9
216688,13
294869,1
294868,1
182631,9
191440,6
191445,14
216671,14
204200,0
216677,49
216668,26
294876,63
317782,16
323092,49
317789,16
76001,9
216722,19
216723,23
153576,61
76003,49
323099,10
152321,0
317781,1
216727,4
116911,15
191423,1
191422,1
116914,12
116919,12
331992,2
317773,0
290368,10
317774,12
152317,40
243372,3
216734,21
153560,5
153561,12
216736,8
216738,25
152311,12
153564,5
116921,3
216743,5
331981,10
243365,8
331985,25
331986,38
243340,2
328800,3
191408,14
191405,7
152300,23
290351,9
191409,14
216753,0
328810,29
317791,5
216755,16
216756,2
153541,16
216758,5
290340,18
216762,1
116901,17
216764,3
328809,26
116900,27
216761,2
216760,5
243346,10
328801,12
116906,26
116908,5
328806,4
328805,2
153535,7
153539,0
290331,22
331955,2
152371,37
116957,13
116970,99
153520,2
153529,10
290323,7
116967,2
216707,1
152346,2
152345,1
152344,1
216703,10
290312,31
153519,38
153514,8
153516,9
331975,3
331976,30
331972,0
116936,8
331979,6
116931,17
216715,25
152335,1
152334,8
216712,88
216711,22
216714,9
153509,4
216719,41
116949,1
116942,8
331969,5
323005,23
116999,0
323007,4
76084,2
76086,11
331918,5
331919,6
76089,18
323010,1
323012,11
76071,2
331900,28
76072,25
275142,23
231149,4
275136,7
231152,17
275133,19
10007,6
10008,9
152398,1
116978,4
152390,9
231118,7
331934,46
331933,5
323029,0
331931,10
317713,23
10010,25
152387,18
152384,11
194999,12
120901,19
194998,6
331926,15
331922,8
275120,0
231128,7
275110,31
10026,7
10023,9
275117,3
116995,1
323047,39
116990,75
76054,47
231179,24
231176,8
120914,12
323048,2
120913,14
120916,0
194988,0
120911,6
324466,15
323056,5
324465,35
323057,1
324469,29
76033,8
76039,9
323066,3
120929,23
231156,17
194960,45
120930,2
194965,6
194963,12
194964,12
76026,5
324486,25
324483,22
47406,24
324480,30
317765,27
317764,13
231164,13
231163,37
317749,4
194955,12
153590,1
194956,4
120946,63
153587,0
324497,12
76015,0
324498,3
76012,6
153584,48
47415,11
317754,0
323082,3
317755,27
47410,0
231175,16
76018,18
47412,0
294905,3
120781,22
145022,1
120783,9
231441,2
138861,6
47016,57
138860,9
145014,30
328690,8
294900,17
323000,5
294916,16
120779,4
294919,10
216390,17
138866,0
47000,0
138864,3
216391,5
145003,14
138872,3
47006,6
328689,8
328684,8
47007,1
145009,11
294927,33
294926,2
294928,23
120760,20
145043,14
138837,39
328673,9
231470,14
294923,20
120758,0
216379,35
216376,12
294937,13
120750,12
138844,36
328659,3
231456,22
231458,67
145027,14
145026,8
294931,5
231401,2
231409,11
120745,7
231405,0
324207,3
116594,6
116596,2
324212,13
116598,8
324211,9
138821,25
138820,59
120739,12
120735,9
294951,2
294956,2
116586,51
231421,10
120722,18
231428,16
120727,6
294966,4
294963,4
294965,35
138807,18
120711,4
231417,42
138806,9
120715,2
294975,10
328611,1
153901,0
153903,22
294983,7
153904,0
47092,1
47093,40
182765,61
328608,9
182763,5
182762,6
152503,23
153916,77
216305,17
216304,10
216309,10
216310,4
47082,7
216312,0
216313,4
47085,0
153919,4
182754,5
153918,8
182755,0
153925,7
152514,30
182748,8
182749,2
182747,25
47073,0
152524,34
153934,15
153932,78
152526,37
290615,6
47064,21
182731,7
216359,0
47058,0
153947,32
328652,14
145060,6
47052,0
290627,30
290626,6
216365,2
216362,4
216349,10
145048,39
290632,36
47047,75
145047,27
47042,3
182795,131
182798,22
145056,11
290636,3
47045,2
216352,49
153960,2
290641,25
138884,0
145079,12
328633,11
47038,2
290643,13
145087,0
145086,5
145089,21
182789,2
182787,1
182784,8
47030,0
216345,44
182781,29
328620,10
153979,1
47027,4
138895,38
145078,4
138889,1
182779,12
145075,7
328619,15
182776,30
216333,26
216336,32
216331,28
243258,3
243255,54
331851,2
282007,1
243262,4
76305,6
76304,22
153878,17
317484,16
152464,7
153874,4
282000,0
331846,2
243268,1
243265,10
282016,9
282017,4
243273,5
290665,34
317475,1
290668,4
153865,6
317473,6
191736,5
317471,11
282010,5
153861,1
152455,7
282012,10
282014,1
243277,19
243281,19
317468,19
282029,8
243283,5
317469,1
290692,31
191747,0
317461,0
152486,10
191755,22
331825,1
116604,0
331820,21
290687,5
152479,0
76318,2
317459,0
282033,0
153881,5
290681,51
76310,26
324196,9
282035,0
76312,2
191757,10
76314,2
191759,5
243214,22
243216,33
331895,3
243210,7
243211,6
317438,2
191760,9
191764,12
275404,8
152423,27
275409,1
243220,45
152428,4
275400,6
317442,13
182715,0
182723,12
182724,2
243225,2
216400,3
216402,6
191776,2
282060,10
191777,7
76333,18
282056,2
76330,16
317436,4
331872,6
317416,13
243235,10
282070,7
191783,41
152440,4
76368,4
282065,0
152442,27
282063,37
243242,7
243241,87
317406,7
243243,42
282077,6
282073,10
282074,15
282075,22
182705,1
76359,12
182708,9
317413,7
317401,8
317400,0
76384,31
116660,88
324119,11
120813,8
120812,2
120815,52
120814,68
275434,16
275435,3
116675,3
324130,6
76373,2
120824,4
120821,12
275468,2
275467,1
275465,13
116677,1
275455,3
275458,1
275457,1
275451,5
324111,5
120802,7
76393,9
120801,3
275461,53
324161,1
231482,4
231483,1
231481,13
231473,16
275494,3
331817,11
116615,0
331814,1
324174,9
152494,12
324170,5
275475,0
275479,23
231493,38
231489,5
331807,4
116625,22
331801,5
324142,7
324146,2
324147,28
191704,18
116639,1
191715,35
191716,6
116654,13
116647,5
116648,31
138953,25
47112,2
138954,45
138955,32
2005,16
231348,7
204056,2
204054,0
204059,17
2010,16
47115,8
231330,23
328537,25
216492,3
120633,15
2016,39
231339,0
120635,15
216499,5
2020,26
2023,1
47102,11
231340,28
47105,15
204030,3
138975,12
138976,5
120661,20
47132,4
120668,1
328572,9
328576,20
328574,4
47139,29
231312,3
231313,40
47122,56
138986,6
204047,3
204046,5
231317,5
328561,12
328567,22
328568,0
138916,0
120603,0
120606,6
231300,11
204092,20
231302,0
328595,3
328596,2
324312,2
120609,10
204079,6
204077,0
120625,4
204072,7
324330,20
324314,0
116699,27
120614,5
324318,0
204086,3
324317,2
204089,23
216416,4
216414,3
153806,31
153801,0
182865,41
47195,3
152643,2
153814,10
182858,6
153810,8
47188,4
182852,4
47183,8
216437,0
152610,4
2071,5
2075,4
191692,12
182885,13
182889,5
216441,21
216440,6
191696,15
216427,14
152623,18
152625,7
2089,4
152626,23
2086,0
191681,36
191688,4
191683,22
216433,6
120691,16
2050,4
328513,0
153842,16
282233,30
216458,14
216468,13
216465,11
216464,8
290528,4
328507,11
120687,19
152605,0
282228,10
153856,0
152601,0
282229,32
47149,5
328503,22
290536,4
120680,10
2061,9
153855,16
153852,8
216449,5
120679,5
204026,0
290538,3
182899,4
47144,0
182895,15
120677,14
47179,7
153824,4
282213,71
216484,5
216483,10
216488,7
2026,5
2028,2
290504,0
153834,14
290513,49
2042,53
282201,18
216475,7
216474,4
120697,9
2035,10
328516,5
47165,0
47164,31
243156,31
116719,18
191624,9
331716,10
331714,10
331717,17
153770,4
75034,68
75038,6
76201,1
290579,3
76208,15
243160,47
317586,4
243167,0
243166,39
116721,0
191634,10
331707,15
282154,27
75021,6
152597,5
153765,19
116730,3
243171,6
290568,83
243170,13
243176,11
290564,22
331731,32
290559,26
243134,1
191601,39
331735,17
331736,0
152587,22
191607,3
290551,3
153756,12
331722,16
243146,13
191611,23
116701,19
331726,10
282131,14
317592,8
152570,25
182809,6
243151,11
243152,12
152579,3
182804,7
153744,33
331757,4
331750,1
243114,8
331754,3
331753,14
275309,8
152560,0
76242,3
275306,3
191669,7
331746,11
191675,3
317528,7
243122,13
76238,19
152556,6
317531,26
76239,3
317535,6
317536,9
282198,90
76231,13
282194,4
216510,11
191645,12
317566,1
317567,9
317568,6
290595,37
317569,2
152545,16
290599,3
216508,3
76225,0
76223,9
216507,9
153794,0
191652,7
282182,52
282181,12
331765,10
243107,24
317549,0
290585,11
317555,7
317556,8
331770,13
182848,7
76216,8
76217,0
152536,4
153788,14
153786,9
216518,3
76213,40
152531,1
282177,2
76286,3
76285,5
76288,12
324222,5
116799,3
324234,18
76278,6
275335,0
75097,17
317524,12
275326,9
75096,4
76260,4
275317,3
76258,4
76256,0
120709,6
275311,11
317506,7
75082,2
76251,0
75083,4
231383,0
231381,7
231382,25
275387,41
275386,6
116760,27
116759,10
75071,8
275395,3
275390,6
275375,12
275376,13
231391,6
75060,7
231386,18
231385,20
243184,12
243183,4
75059,5
75057,4
75058,27
324288,4
324283,4
231353,8
275370,10
275355,11
231373,24
75046,19
116752,4
116750,5
75042,6
76299,1
324838,14
120577,19
145298,9
243852,2
324832,12
22905,0
22906,25
317286,2
43485,4
317284,10
43484,16
290875,18
138673,2
317288,0
317287,43
120588,3
243861,20
138657,5
290868,7
138656,4
324841,8
324843,13
43499,6
317271,13
317273,5
43497,27
317277,7
145299,2
120592,2
290864,2
290860,2
138644,14
243875,0
198900,25
120551,40
198906,27
138649,42
120555,1
324813,0
317263,6
317261,20
282341,11
43467,29
282344,12
198907,1
290896,0
317267,3
138654,24
120563,19
138635,32
243887,12
120560,0
120567,2
138639,4
243882,7
120566,9
22908,1
43475,6
22913,6
282355,11
290880,2
43478,8
317259,36
282358,14
290887,12
138641,26
182994,16
331694,5
323628,17
182995,3
243892,6
331699,0
290834,1
182997,16
243899,19
182999,28
324804,34
290827,7
231601,13
324807,10
290826,25
290822,24
290820,44
323640,21
323641,9
323605,5
182970,6
231619,7
120595,20
182978,3
290859,3
231611,3
120599,1
138691,26
138692,0
282303,5
290850,1
138694,2
282305,64
290855,15
323616,153
182980,8
231624,14
323615,4
182989,0
138679,1
290846,8
231621,10
331662,15
323617,8
290840,23
290844,1
138686,2
138684,0
138685,3
317290,1
317291,1
317292,9
323670,11
43401,4
116346,10
116345,18
116344,10
43407,19
145200,1
43404,20
47689,2
145207,2
187174,5
231633,55
187172,11
187173,30
47682,17
198967,6
47683,5
47684,24
116338,16
323667,5
323664,4
198964,2
323668,20
116353,46
323681,11
43410,6
323683,7
116354,3
116357,7
39259,8
43418,3
187177,13
198958,8
231642,3
39252,10
39251,48
120500,10
231641,0
198954,10
39256,0
231647,12
124882,79
124880,4
116360,12
47667,20
145229,0
145222,22
198989,21
231653,0
231656,6
124876,0
323643,3
124890,27
116375,17
116370,3
231670,7
47677,16
145243,26
198976,6
145241,7
231661,2
187161,19
39274,51
187164,15
39273,6
323657,12
323658,23
124883,47
145248,36
43443,39
116386,14
116383,3
43446,24
116387,12
120539,11
243814,37
120537,47
198926,0
138628,11
39285,0
39287,5
231677,4
138626,26
145251,9
145254,0
138620,30
145255,0
198918,1
198919,12
324890,13
324894,6
43452,21
43453,15
324892,51
324886,0
39293,1
120546,8
39292,23
120543,24
138617,4
198913,0
231685,7
231684,11
120540,40
138614,9
39299,23
243820,5
145269,18
43423,32
243838,32
324858,0
323687,13
231693,9
138601,1
145275,5
138607,20
138604,57
43438,12
187113,3
187116,25
187119,9
324870,32
43435,20
120526,3
324868,1
120528,7
243847,6
198931,3
243846,28
198939,2
145282,7
120523,2
194630,9
124822,7
153273,20
191930,6
47738,11
335972,12
47736,2
124815,15
153284,3
124810,4
335976,2
335977,16
47729,4
153276,4
335980,18
153274,5
47723,29
124806,11
124805,9
335946,19
194655,19
194656,2
335945,7
116409,2
153288,10
191959,21
194661,1
194666,20
335956,7
47705,4
116400,4
47708,11
124867,7
335922,12
39211,17
198877,0
10580,1
47772,11
39214,3
39210,31
153229,13
270780,3
116433,11
116434,0
116431,24
153226,37
116430,8
268369,1
194601,9
198887,26
116414,0
124851,16
116416,1
335938,6
47760,5
10577,0
47767,6
10572,0
39204,8
194609,11
268377,6
116449,40
191910,10
116447,23
116446,14
194611,6
198897,8
124840,6
124845,9
198891,10
194616,11
268356,1
198893,24
124847,19
335909,69
39237,102
39239,27
47758,14
268364,0
116453,13
116435,2
335911,27
335913,15
194627,2
153262,3
268348,5
187195,6
124837,11
335916,30
39225,10
335915,16
10557,13
153255,11
153252,9
194628,10
116440,4
268355,19
191901,5
191902,6
153256,11
116445,32
22976,8
268342,41
10549,29
10542,5
22975,0
331645,45
331641,12
268334,4
22980,15
10531,33
10530,3
182959,0
22986,8
182956,11
268329,4
282290,1
10527,21
268321,21
270765,1
270764,9
182948,1
153205,11
270769,14
10520,19
270767,5
268317,14
331629,11
10516,40
153212,1
10518,1
270771,0
10517,0
153217,13
270777,3
331632,6
182931,0
331639,4
268302,0
182929,6
317236,1
10500,2
10508,4
10509,34
22938,3
194678,7
331604,13
194677,18
191973,10
331606,4
270709,40
282246,24
182915,39
317245,1
191966,14
282244,28
331618,4
182911,0
194682,9
331610,46
270718,22
270721,16
317216,7
182908,6
282276,4
22956,6
191995,0
191997,0
335984,23
270731,28
22964,21
22969,18
282263,2
22965,13
191989,6
191985,14
120431,0
270816,12
270815,16
145193,5
290771,21
270812,1
270811,16
43349,12
43348,5
138772,14
317385,3
22802,8
317383,1
90911,25
282460,17
22806,1
43346,106
22807,33
282465,4
324944,0
120449,22
324946,39
243768,9
324942,78
138756,20
120441,3
120440,21
290769,2
243767,13
243761,28
331586,12
324948,2
243763,5
331584,6
270805,29
138760,9
270800,17
317379,2
331592,6
290766,6
138762,19
43351,0
317373,19
90905,20
90904,11
282473,17
243737,3
324951,13
243736,14
120458,9
324955,185
145170,16
120456,20
120452,21
282449,0
187203,21
187202,9
145168,8
138796,2
290756,0
145167,9
282444,58
290750,8
282447,1
187201,9
90936,10
243748,19
120469,28
145180,1
145182,11
138779,1
290748,6
120470,46
120471,0
290742,76
317390,0
43378,19
282453,14
317392,2
